isite = 0  :  ce_fraction = 1.0
['Si1', 1.62148704, 10.0301724, 6.20905374]
['O1', 3.4992651, 12.81975, 3.66688909]
[11, 'Si1', 3.32460017, 14.3769223, 4.03372927]
[8, 'Si1', 3.32460017, 11.2625777, 4.03372927]

isite = 45  :  ce_fraction = 0.6955289293813823
['O1', 2.48883947, 4.27325, 3.89682603]
[10, 'Si1', 2.6635044, 5.8304223, 3.52998585]
[9, 'Si1', 2.6635044, 2.7160777, 3.52998585]

isite = 46  :  ce_fraction = 1.0
['O1', -0.38594771, 8.5465, 3.78185756]
[14, 'Si1', 0.30051627, 7.6320245, 2.65259489]
[12, 'Si1', -1.0724117, 9.4609755, 4.91112023]

isite = 47  :  ce_fraction = 1.0
['O1', -0.38594771, 0.0, 3.78185756]
[15, 'Si1', -1.0724117, -0.9144755, 4.91112023]
[13, 'Si1', 0.30051627, 0.9144755, 2.65259489]

